# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
func_001827a8	001827a8
func_001827e8	001827e8
func_00182838	00182838
func_00182860	00182860
func_001828b8	001828b8
func_00182910	00182910
_ZN2YS4UNIT8activateEv	00182940
func_00182980	00182980
func_00182a78	00182a78
_ZN2YS4UNIT11ActivateAllEv	00182b18
_Z16u_call0_00182d80v	00182d80
func_00182df0	00182df0
_ZN2YS4UNIT7GetPathEi	00182e08
_ZN2YS4UNIT11GetPathByIDEi	00182e98
func_00182f28	00182f28
_ZN2YS4UNIT12InitMinigameEv	00182f38
_Z16wtarget_00182fa0jjjj	00182fa0
func_00183048	00183048
_ZN2YS3OBJ4moveEv	00183088
func_001835a0	001835a0
func_001841f0	001841f0
func_001842c0	001842c0
func_00184308	00184308
func_001843d8	001843d8
func_00184478	00184478
func_001844e8	001844e8
func_00184540(unsigned int, unsigned int, float, float)	00184540
_ZN2YS3OBJ11fly_to_jumpEv	001846f8
_ZN2YS3OBJ10get_groundEv	001849b8
func_001849d8(unsigned int)	001849d8
_ZN2YS3OBJ15get_step_heightEv	00184a90
_ZN2YS3OBJ11turn_to_dirERKN2kn7FVectorEf	00184ad0
_ZN2YS3OBJ26get_belt_conveyor_movementEv	00184bb0
_Z16ctarget_00184f90jjjj	00184f90
_Z16wtarget_00185050jjjj	00185050
_ZN2YS3OBJ20prepare_bg_collisionEv	00185118
_ZN2YS3OBJ13move_to_spaceEfb	00185278
func_001855a0	001855a0
func_00185880	00185880
func_00185910	00185910
func_00185920	00185920
func_00185988	00185988
func_00185a28	00185a28
func_00185a98	00185a98
func_00185ac0	00185ac0
_Z16ctarget_00185b00jjjj	00185b00
func_00185b70	00185b70
func_00185be0	00185be0
func_00185c48	00185c48
func_00185d10	00185d10
func_00185d98	00185d98
_ZN2YS5ENEMY4EachEPS0_	00185da8
_Z16ctarget_00185de0jjjj	00185de0
_ZN2YS5ENEMY12StopStartAllEi	00185e20
func_00185ed8	00185ed8
func_00186008	00186008
func_00186020	00186020
func_00186078	00186078
func_00186110	00186110
_ZN2YS6BTLOBJ16_OVR_exec_damageEPNS_6DAMAGEE	00186148
func_00186378	00186378
func_00186548	00186548
func_001866a0	001866a0
func_001866f0	001866f0
_ZN2YS6BTLOBJ4blowERKN2kn7FVectorE	00186888
func_00186948	00186948
_ZN2YS6BTLOBJ17exec_damage_largeEPNS_6DAMAGEEf	00186988
_ZN2YS6BTLOBJ11set_hitbackERKN2kn7FVectorEf	00186a90
_ZN2YS6BTLOBJ16is_damage_motionEv	00186ce8
func_00186fd8	00186fd8
_ZN2YS6BTLOBJ20exec_reflect_defaultEPNS_6ATTACKES2_if	00187018
_Z16u_call4_001871c8jjjj	001871c8
func_001872e0	001872e0
_Z16u_call4_00187300jjjj	00187300
func_00187400	00187400
_ZN2YS6BTLOBJ11_OVR_add_hpEiib	00187520
_ZN2YS6BTLOBJ6add_mpEib	00187650
_ZN2YS5SHEET7mpdriveEf	00187728
_ZN2YS6BTLOBJ13_OVR_pre_execEv	00187750
_ZN2YS6BTLOBJ12bind_hitmarkEPN3ryj3PAXEi	001877a0
_ZN2YS6BTLOBJ4deadEv	00187818
func_00187850	00187850
func_00187868	00187868
_ZN2YS6BTLOBJ8sys_deadEv	00187890
_Z16wtarget_001878e8jjjj	001878e8
_Z16ctarget_00187ab8jjjj	00187ab8
func_00187b30	00187b30
func_00187b68	00187b68
_Z17ctarget0_00187b90v	00187b90
_ZN2YS3ACT4execEv	00187ca0
func_00187e20	00187e20
_ZN2YS3ACT16is_damage_motionEv	00187e58
_ZN2YS3ACT5clearEv	00187f90
_ZN2YS3ACT4pushEPc	001880b0
_ZN2YS3ACT7requestEPKc	00188120
_ZN2YS3ACT9pri_startEPc	00188170
func_001881f8	001881f8
func_00188250	00188250
_ZN2YS3ACT8callbackEiP8BD_VALUEi	00188340
func_00188398	00188398
_ZN2YS3ACT8is_existEPKc	001883d8
func_001883f8	001883f8
func_00188430	00188430
func_00188738	00188738
_Z16wtarget_001887d8jjjj	001887d8
func_00188828	00188828
func_00188948	00188948
_ZN2YS7PARTRAM12set_item_maxEi	00188958
_ZN2YS7PARTRAM11add_abilityEib	00188b68
func_00188bb0	00188bb0
func_00188bf8	00188bf8
func_00188c10	00188c10
func_00188c30	00188c30
func_00188e08	00188e08
func_00188fc0	00188fc0
_ZN2YS14SAVERAM_BATTLE11get_partramEi	00188fe0
func_00189028	00189028
_Z16ctarget_00189068jjjj	00189068
func_001890a8	001890a8
Tz::JmInfo::FindDefeatCount(unsigned int, unsigned int)	00189108
func_00189170	00189170
_ZN2YS7FORMRAM11set_abilityEi	001891b8
_ZN2YS14SAVERAM_BATTLE11get_formramEi	00189200
func_00189258	00189258
func_001892b8	001892b8
func_00189d18	00189d18
_ZNK2YS14COLLISION_DATA7get_numEi	0018a218
func_0018a7d0	0018a7d0
_ZN2YS9COLLISION3setEPNS_3OBJEPKNS_14COLLISION_ELEME	0018a818
_ZN2YS9COLLISION4makeEiff	0018a958
_ZN2YS3NPC17check_option_flagEj	0018ac80
func_0018aca8	0018aca8
_Z16wtarget_0018acd8jjjj	0018acd8
_Z13func_0018b008Pv	0018b008
func_0018b0c8	0018b0c8
func_0018b110	0018b110
func_0018b198	0018b198
_ZN2YS3NPC17is_end_rtn_actionEv	0018b1b8
func_0018b1d8	0018b1d8
_ZN2YS3NPC12before_checkEv	0018b200
_ZN2YS3NPC11after_checkEv	0018b270
_ZN2YS3NPC10after_talkEf	0018b338
func_0018b988	0018b988
func_0018bb70	0018bb70
_Z16ctarget_0018bbf8jjjj	0018bbf8
_ZN2YS3NPC17is_rtn_change_dirEv	0018c250
func_0018c420	0018c420
_ZN2YS3NPC10RTN_ACTION23param_type_to_motion_idEi	0018c438
func_0018c458	0018c458
func_0018c480	0018c480
func_0018c570	0018c570
_Z16u_call4_0018c598jjjj	0018c598
_Z16wtarget_0018c868jjjj	0018c868
func_0018c898	0018c898
func_0018c8b8	0018c8b8
_ZN2YS6DAMAGE5AllocEPNS_6ATTACKEPKNS_11ATTACKPARAMEPNS_6BTLOBJEi	0018c8f0
func_0018c960	0018c960
func_0018ca10	0018ca10
_ZN2YS6DAMAGE15GetReactionTypeEi	0018ca48
_Z16u_call4_0018ca90jjjj	0018ca90
_ZNK2YS6DAMAGE9is_finishEv	0018cac0
func_0018cae0	0018cae0
_ZNK2YS6DAMAGE9is_normalEv	0018caf8
_ZN2YS6DAMAGE11get_hitbackEv	0018cb30
_ZNK2YS6DAMAGE14is_count_comboEv	0018cdd0
_ZNK2YS6DAMAGE16is_player_attackEv	0018cef8
_Z16wtarget_0018cf18jjjj	0018cf18
func_0018d010	0018d010
func_0018d590	0018d590
_ZN2YS6ATTACK4InitEv	0018d738
_Z16u_call0_0018d790v	0018d790
_Z16ctarget_0018d940jjjj	0018d940
_ZN2YS6ATTACK6strikeEPNS_6BTLOBJEii	0018db38
_ZN2YS6ATTACK6is_hitEv	0018dbd8
func_0018e040	0018e040
_ZNK2YS6ATTACK9is_finishEv	0018e140
_ZN2YS11ATTACK_WORK12exec_refmarkEPS0_	0018ea40
_ZN2YS19ATTACK_WORK_MANAGER5checkEv	0018ed18
func_0018ee10	0018ee10
func_0018ee28	0018ee28
func_0018ef68	0018ef68
func_0018efe8	0018efe8
func_0018f010	0018f010
_ZN2YS6ATTACK7destroyEv	0018f028
_ZN2YS6ATTACK8is_existEv	0018f070
_ZN2YS18trap_btlobj_targetEP8BD_VALUE	0018f100
_ZN2YS21trap_btlobj_set_sheetEP8BD_VALUE	0018f1c0
_ZN2YS21trap_btlobj_dup_sheetEP8BD_VALUE	0018f1e0
func_0018f218	0018f218
_ZN2YS15trap_enemy_eachEP8BD_VALUE	0018f2f8
_ZN2YS27trap_enemy_is_damage_motionEP8BD_VALUE	0018f348
_ZN2YS21trap_enemy_add_damageEP8BD_VALUE	0018f380
_ZN2YS23trap_enemy_get_attackerEP8BD_VALUE	0018f428
_ZN2YS23trap_enemy_set_attackerEP8BD_VALUE	0018f478
_ZN2YS23trap_damage_is_reactionEP8BD_VALUE	0018f4c0
_ZN2YS19trap_damage_elementEP8BD_VALUE	0018f600
_ZN2YS29trap_damage_get_reaction_typeEP8BD_VALUE	0018f630
_ZN2YS21trap_damage_is_finishEP8BD_VALUE	0018f660
_ZN2YS21trap_damage_is_normalEP8BD_VALUE	0018f690
_ZN2YS15trap_attack_newEP8BD_VALUE	0018f6c0
_ZN2YS22trap_attack_set_radiusEP8BD_VALUE	0018f718
_ZN2YS19trap_attack_set_posEP8BD_VALUE	0018f770
_ZN2YS16trap_attack_freeEP8BD_VALUE	0018f790
_ZN2YS18trap_attack_is_hitEP8BD_VALUE	0018f7a8
_ZN2YS21trap_attack_is_hit_bgEP8BD_VALUE	0018f7d8
_ZN2YS19trap_attack_set_paxEP8BD_VALUE	0018f830
func_0018f858	0018f858
_ZN2YS20trap_attack_get_typeEP8BD_VALUE	0018f8a0
_ZN2YS23trap_attack_rc_receiverEP8BD_VALUE	0018f9f8
_ZN2YS20trap_attack_set_timeEP8BD_VALUE	0018fa50
func_0018fab0	0018fab0
_ZN2YS21trap_attack_is_strikeEP8BD_VALUE	0018fb38
_ZN2YS24trap_attack_exec_reflectEP8BD_VALUE	0018fbf8
_ZN2YS27trap_attack_set_hitmark_posEP8BD_VALUE	0018fc20
_ZN2YS20trap_attack_is_validEP8BD_VALUE	0018fc80
_ZN2YS23trap_magic_can_add_costEP8BD_VALUE	0018fce0
func_0018fd10	0018fd10
func_0018fe48	0018fe48
func_0018fee8	0018fee8
_ZN2YS20trap_limit_referenceEP8BD_VALUE	0018ff48
_ZN2YS22trap_limit_close_gaugeEP8BD_VALUE	0018ff60
_ZN2YS18trap_bonuslevel_upEP8BD_VALUE	0018ff78
_ZN2YS25trap_summon_is_tink_existEP8BD_VALUE	0018ff90
_ZN2YS18trap_vacuum_createEP8BD_VALUE	0018ffb8
_ZN2YS19trap_vacuum_destroyEP8BD_VALUE	00190000
func_001900d0	001900d0
func_00190128	00190128
_ZNK2YS6TARGET8is_existEv	00190140
_ZNK2YS6TARGET8is_validEv	00190180
_ZNK2YS6TARGET10can_attackEv	001901c0
_ZNK2YS6TARGET8is_partsEv	00190208
_ZNK2YS6TARGET14make_collisionEPNS_9COLLISIONE	001902a8
_ZNK2YS6TARGET26make_talk_camera_collisionEPNS_9COLLISIONE	001904f0
_ZNK2YS6TARGET7is_sameERKS0_	00190680
func_001906c0	001906c0
_ZN2YS6TARGET8get_distERKN2kn7FVectorE	001906f0
_ZN2YS6TARGET4eachEPKNS_14COLLISION_ELEME	00190730
_ZN2YS6TARGET3dupEv	001907e0
_ZN2YS6TARGET4freeEv	00190840
_ZN2YS6TARGET7set_objEPNS_3OBJEi	00190878
func_001908c0	001908c0
func_00190908	00190908
_Z16wtarget_00190920jjjj	00190920
_ZN2YS6TARGET18search_auto_lockonEPNS_6PLAYEREf	00190f80
_ZN2YS6TARGET17ClearBeforePlayerEv	001913b8
_Z16wtarget_00191658jjjj	00191658
func_00191738	00191738
func_00191758	00191758
_ZN2YS6STATUS7GetModeEv	001917b0
_ZN2YS6STATUS12IsBattleModeEv	001917c0
_Z16u_tail0_001917d0v	001917d0
_Z16wtarget_00191938jjjj	00191938
_ZN2YS6STATUS6CageOnEv	00191990
func_001919a8	001919a8
func_001919d0	001919d0
func_001919f8	001919f8
func_00191a20	00191a20
func_00191a38	00191a38
_ZN2YS6STATUS13SetPrizeRatioEf	00191b60
_ZNK2YS10PRIZETABLE7get_numEif	00191b70
func_00191bf0	00191bf0
_ZN2YS6STATUS14GetLockOnRatioEv	00191c20
func_00191c30	00191c30
_ZN2YS6STATUS15GetLockOutRangeEv	00191c40
func_00191c50	00191c50
func_00191c88	00191c88
_ZN2YS6STATUS17IsDisableCampMenuEv	00191e40
_Z16wtarget_00191ee0jjjj	00191ee0
func_00191f00	00191f00
func_00192028	00192028
_Z16u_tail4_00192048jjjj	00192048
_ZN2YS7MESSAGE11GetFilenameEi	001921d8
_ZN2YS7MESSAGE4ReadEii	00192260
_ZN2YS7MESSAGE4InitEii	00192290
func_001922c8	001922c8
_ZN2YS7MESSAGE7SysInitEv	00192320
func_001923c8	001923c8
func_00192440	00192440
func_00192498	00192498
func_001924c0	001924c0
func_00192528(void*)	00192528
func_00192800	00192800
_ZNK2YS7MESSAGE8get_sizeEv	00192b30
_ZNK2YS7MESSAGE4copyEPc	00192c40
_ZNK2YS7MESSAGE3dupEPc	00192c90
func_00192f78	00192f78
func_00192f98	00192f98
func_00192fb8	00192fb8
_Z16wtarget_00192fc8jjjj	00192fc8
func_00193018	00193018
_ZN2YS3OBJ11make_matrixEv	00193608
_ZN2YS3OBJ14make_matrix_lkERN2kn7FMatrixE	00193d38
func_00194010	00194010
_ZN2YS3OBJ12texanm_startEi	00194070
_ZN2YS3OBJ11texanm_stopEi	00194088
func_001940a0	001940a0
_ZN2YS3OBJ9show_partEi	001940f0
_ZN2YS3OBJ9hide_partEi	00194108
func_00194218	00194218
func_001942b8	001942b8
_Z16wtarget_00194468jjjj	00194468
_ZN2YS3OBJ17reset_parts_colorEjf	00194610
_ZN2YS3OBJ13attach_cameraEPN2kn7FMatrixE	00194648
func_00194668	00194668
_ZN2YS3OBJ14get_fade_alphaEv	00194690
_ZN2YS3OBJ14get_draw_colorEv	001946f0
_Z16wtarget_00194710jjjj	00194710
func_00194750	00194750
func_00194790	00194790
_ZN2YS8AREAINFO4InitEv	001947a0
_Z16ctarget_001947c0jjjj	001947c0
_Z16u_call4_00194830jjjj	00194830
func_00194878	00194878
func_00194898	00194898
func_001948c0	001948c0
_ZN2YS8AREAINFO10IsNoShadowEv	001948e0
func_00194908	00194908
_Z17ctarget0_00194980v	00194980
func_001949d0	001949d0
func_00194a08	00194a08
_ZN2YS6BATTLE7SysInitEv	00194a30
_ZN2YS6BATTLE13GetCameraDataEi	00195328
_Z16wtarget_00195430jjjj	00195430
_Z16ctarget_00195468jjjj	00195468
_Z16wtarget_001954a0jjjj	001954a0
_Z16wtarget_001954f8jjjj	001954f8
func_00195530	00195530
func_001956d0	001956d0
func_001956e8	001956e8
func_00195700	00195700
func_00195720	00195720
func_00195738	00195738
func_00195750	00195750
_Z16u_call4_00195858jjjj	00195858
_ZN2YS3OBJ6VTABLEINS_9SAVEPOINTEE5leaveEPS0_	00195f88
func_00196170	00196170
func_00196198	00196198
func_00196300	00196300
func_00196388	00196388
func_001963c8	001963c8
func_001963f8	001963f8
func_00196608	00196608
func_00196670	00196670
func_00196698	00196698
func_00196710	00196710
func_00196888	00196888
_ZN2YS10UNITSCRIPT5StartEPv	00196908
func_001969c0	001969c0
func_00196a08	00196a08
func_00196a40	00196a40
func_00196aa0	00196aa0
func_00196b28	00196b28
_Z16wtarget_00196b58jjjj	00196b58
func_00196b88	00196b88
func_00196e88	00196e88
_ZN2YS5EVENT17set_camera_targetEPNS_3OBJE	00196e98
_ZN2YS5EVENT13phase_prepareEv	00197280
func_00197390	00197390
func_00197568	00197568
_ZN2YS5EVENT12PrepareSceneEv	00197738
_ZN2YS5EVENT10ControlOffEv	00197760
_ZN2YS5EVENT9ControlOnEv	00197780
func_001977a0	001977a0
func_001977d8	001977d8
func_00197800	00197800
_ZN2dk6Camera22destroyMultiCameraTaskEv	001978f0
_ZN2YS5EVENT6IsExecEv	00197920
_ZN2YS5EVENT11GetRestTimeEv	00197b98
_ZN2YS5EVENT4ExitEv	00197be8
func_00197c28	00197c28
_ZN2YS5EVENT8LayerOffEv	00197c90
func_00197cc0	00197cc0
func_00197d18	00197d18
_ZN2YS5EVENT8GetImageEv	00197df8
func_00197e08	00197e08
func_00197e40	00197e40
func_00197e68	00197e68
_ZN2YS5EVENT18ContinueControlOffEv	00197e80
_Z16wtarget_00197ea8jjjj	00197ea8
func_00197f60	00197f60
func_00197fe0	00197fe0
func_00198040	00198040
_ZN2YS6STDOBJC1EPKNS_8OBJENTRYEjRKN2kn7FVectorEf	00198290
func_00198450	00198450
func_001984b8(void*)	001984b8
func_00198510	00198510
func_00198580	00198580
func_00198630(void*)	00198630
func_00198660	00198660
_Z16wtarget_00198690jjjj	00198690
_Z16wtarget_001987a8jjjj	001987a8
_ZN2YS6STDOBJ12show_pictureEi	00198828
_ZN2YS6STDOBJ19set_special_commandEi	00198860
_ZN2YS6STDOBJ21reset_special_commandEv	00198970
_ZN2YS6STDOBJ18hook_command_imageEv	001989d8
func_00198aa8	00198aa8
func_00198ae0	00198ae0
func_00198b88	00198b88
_Z16ctarget_00198bd0jjjj	00198bd0
func_00198cb8	00198cb8
func_00198d00	00198d00
func_00198d20	00198d20
_Z13func_00198e40Pvi	00198e40
_Z13func_00198e48Pvi	00198e48
func_00198e50	00198e50
func_00198e60	00198e60
func_00198e70	00198e70
func_00198ea8	00198ea8
func_00199030	00199030
_Z16wtarget_00199120jjjj	00199120
func_00199188	00199188
func_001991a8	001991a8
_Z16wtarget_001995f8jjjj	001995f8
func_00199668	00199668
func_00199688	00199688
_ZNK2YS13UNIT_DATA_OBJ6appearEPNS_10UNIT_GROUPE	00199938
func_00199970	00199970
func_00199998	00199998
func_00199cd0	00199cd0
func_0019a9e0	0019a9e0
func_0019aa00	0019aa00
func_0019aa60	0019aa60
func_0019ab30	0019ab30
func_0019ab80	0019ab80
_Z16ctarget_0019abe8jjjj	0019abe8
_ZN2YS10UNIT_GROUP6repeatEi	0019ac30
func_0019af98	0019af98
_ZN2YS10UNIT_GROUP15RandomPosPlayerEj	0019afd8
_Z16ctarget_0019b260jjjj	0019b260
_ZN2YS10UNIT_GROUP7DisableEi	0019b2b0
_ZN2YS10UNIT_GROUP6EnableEi	0019b2d8
_ZN2YS10UNIT_GROUP13get_rtn_paramEv	0019b308
func_0019b4d0	0019b4d0
func_0019b5d8	0019b5d8
_Z16wtarget_0019b970jjjj	0019b970
func_0019ba20	0019ba20
_ZN2YS3OBJ8is_existEv	0019ba60
_ZN2YS3OBJ8is_leaveEv	0019baa8
func_0019bad8	0019bad8
func_0019bb18	0019bb18
_Z16ctarget_0019bb58jjjj	0019bb58
_ZN2YS3OBJ10can_lockonEv	0019bc38
_ZN2YS3OBJ19is_enable_collisionEi	0019bd08
func_0019be88	0019be88
func_0019c090	0019c090
_ZN2YS3OBJ10can_decideEPKNS_12COMMAND_ELEME	0019c218
_ZN2YS3OBJ9is_xyzrotEv	0019c400
_ZN2YS3OBJ10is_cullingEv	0019c410
_Z16ctarget_0019c440jjjj	0019c440
_ZN2YS3OBJ11is_dummyobjEv	0019c470
func_0019c498	0019c498
_ZN2YS3OBJ9is_updownEv	0019c4d0
_ZN2YS3OBJ19can_capture_controlEv	0019c4e8
func_0019c590	0019c590
_ZN2YS3OBJ7is_hideEv	0019c5d0
_Z16ctarget_0019c6f0jjjj	0019c6f0
_ZN2YS3OBJ8is_ghostEv	0019c768
_ZN2YS3OBJ11can_hitbackEv	0019c838
_ZN2YS3OBJ8IsKinokoEi	0019c898
func_0019c8a8	0019c8a8
func_0019c8d0	0019c8d0
func_0019c920	0019c920
func_0019c970	0019c970
_ZN2YS6LOCKOND1Ev	0019c9a8
_ZN2YS6LOCKON10set_playerEPNS_6PLAYERE	0019c9e0
_ZN2YS6LOCKON12reset_playerEv	0019ca20
_ZN2YS6LOCKON5startEiPNS_6TARGETE	0019ca90
func_0019cb48	0019cb48
func_0019cbe8	0019cbe8
_ZN2YS6LOCKON7releaseEv	0019cc20
func_0019cc88	0019cc88
func_0019d228	0019d228
_ZN2YS6LOCKON11update_markEv	0019d260
_ZN2YS6LOCKON9auto_lockEv	0019d358
func_0019d3b8	0019d3b8
func_0019d3f8	0019d3f8
func_0019d438	0019d438
_ZN8worldmap12LockOnCamera3endEv	0019d480
func_0019d4a8	0019d4a8
func_0019d548	0019d548
func_0019d720	0019d720
func_0019da20	0019da20
_ZN2YS9COLLISION4drawEji	0019e698
_ZN2YS4UNIT8ActivateEPc	0019eb60
func_0019ebc0	0019ebc0
_ZN2YS4BLUR4InitEv	0019ec20
_ZN2YS4BLUR4initEv	0019ec88
_ZN2YS4BLUR5startEf	0019ecb0
func_0019ed48	0019ed48
_ZN2YS4BLUR7fadeoutEf	0019ed78
func_0019eda0	0019eda0
_Z16wtarget_0019ee28jjjj	0019ee28
func_0019ee60	0019ee60
func_0019ee80	0019ee80
func_0019ef30	0019ef30
func_0019ef60	0019ef60
_ZN2YS6JUMPER5clearEv	0019ef70
_ZN2YS6JUMPER7is_jumpEv	0019f060
func_0019f480	0019f480
func_0019f490	0019f490
func_0019f4b8	0019f4b8
func_0019f528	0019f528
func_0019f550	0019f550
_ZN2YS10RECOM_FLAG5clearEv	0019f578
func_0019f5a8	0019f5a8
func_0019f610	0019f610
_Z16ctarget_0019f670jjjj	0019f670
func_0019f6c8	0019f6c8
func_0019f6f0	0019f6f0
_ZN2YS5PLACE4InitEv	0019f790
_ZN2YS5PLACE3GetEii	0019f880
func_0019f8f8	0019f8f8
func_0019f950	0019f950
_ZN2YS10OBJ_ATTACK5clearEv	0019f9a8
_ZN2YS10OBJ_ATTACK10set_attackEiiPNS_6STDOBJEi	0019fa08
_Z16wtarget_0019fa58jjjj	0019fa58
func_0019fb48	0019fb48
func_0019fbc8	0019fbc8
func_0019fd00	0019fd00
func_0019fdb0	0019fdb0
func_0019fe48	0019fe48
func_0019fe80	0019fe80
_ZN2YS11ATTACKPARAM3GetEii	0019fe90
func_0019fee8	0019fee8
func_0019ff78	0019ff78
_ZN2YS18trap_event_is_execEP8BD_VALUE	0019ff90
_ZN2YS31trap_event_continue_control_offEP8BD_VALUE	0019ffb8
_ZN2YS21trap_mission_completeEP8BD_VALUE	0019ffe8
_ZN2YS22trap_mission_dead_bossEP8BD_VALUE	001a0000
_ZN2YS19trap_mission_failedEP8BD_VALUE	001a0018
_ZN2YS23trap_mission_activate2dEP8BD_VALUE	001a0048
_ZN2YS26trap_mission_is_activate2dEP8BD_VALUE	001a00b8
_ZN2YS20trap_mission_is_lockEP8BD_VALUE	001a00f0
_ZN2YS26trap_mission_restart_timerEP8BD_VALUE	001a0128
_ZN2YS24trap_mission_pause_timerEP8BD_VALUE	001a0170
_ZN2YS31trap_mission_cancel_pause_timerEP8BD_VALUE	001a0188
_ZN2YS22trap_mission_get_timerEP8BD_VALUE	001a01a0
_ZN2YS29trap_mission_get_timer_secondEP8BD_VALUE	001a01d0
_ZN2YS26trap_mission_warning_timerEP8BD_VALUE	001a0200
_ZN2YS26trap_mission_disable_timerEP8BD_VALUE	001a0218
_ZN2YS22trap_mission_set_watchEP8BD_VALUE	001a0230
_ZN2YS28trap_mission_decrement_countEP8BD_VALUE	001a0268
_ZN2YS22trap_mission_get_countEP8BD_VALUE	001a02f0
_ZN2YS22trap_mission_add_countEP8BD_VALUE	001a0320
_ZN2YS26trap_mission_disable_countEP8BD_VALUE	001a0358
_ZN2YS22trap_mission_add_gaugeEP8BD_VALUE	001a0400
_ZN2YS28trap_mission_set_gauge_ratioEP8BD_VALUE	001a0420
_ZN2YS28trap_mission_get_gauge_ratioEP8BD_VALUE	001a0440
_ZN2YS28trap_mission_set_gauge_paramEP8BD_VALUE	001a0470
_ZN2YS36trap_mission_get_gauge_warning_ratioEP8BD_VALUE	001a0498
_ZN2YS29trap_mission_is_gauge_warningEP8BD_VALUE	001a04c8
func_001a04f8	001a04f8
_ZN2YS32trap_mission_start_combo_counterEP8BD_VALUE	001a0540
_ZN2YS34trap_mission_get_max_combo_counterEP8BD_VALUE	001a0558
_ZN2YS30trap_mission_get_combo_counterEP8BD_VALUE	001a0588
_ZN2YS30trap_mission_add_combo_counterEP8BD_VALUE	001a05b8
_ZN2YS36trap_mission_set_combo_counter_paramEP8BD_VALUE	001a05d8
_ZN2YS34trap_mission_warning_combo_counterEP8BD_VALUE	001a0620
_ZN2YS41trap_mission_set_combo_counter_warning_seEP8BD_VALUE	001a0638
func_001a0678	001a0678
_ZN2YS14trap_score_getEP8BD_VALUE	001a06b0
func_001a06e0	001a06e0
_ZN2YS3OBJ8is_hoverEv	001a0798
func_001a07b0	001a07b0
func_001a0bc0	001a0bc0
_ZN2YS5SHEETC1Ev	001a0e78
func_001a1018	001a1018
_ZN2YS5SHEET8set_formEi	001a11b0
_ZN2YS5SHEET4loadEPNS_7PARTRAME	001a11e0
_ZN2YS5SHEET6reloadEv	001a1460
_ZN2YS5SHEET10AllocPartyEi	001a1490
_ZN2YS5SHEET11AllocFriendEi	001a1540
_ZN2YS5SHEET11AllocPlayerEii	001a15d0
_ZN2YS5SHEET9AllocMenuEii	001a1728
_ZN2YS5SHEET4FreeEPS0_	001a17c8
_Z16wtarget_001a1840jjjj	001a1840
_ZN2YS5SHEET6add_hpEiib	001a1950
_ZN2YS5SHEET7_add_mpEi	001a1990
func_001a1a20	001a1a20
_ZN2YS5SHEET6max_mpEb	001a1a50
_ZN2YS5SHEET9add_driveEi	001a1aa0
func_001a1c30	001a1c30
func_001a1c70	001a1c70
_ZN2YS5SHEET11start_driveEii	001a1c90
_ZN2YS5SHEET11change_formEii	001a1cc0
func_001a1d40(unsigned int, float)	001a1d40
func_001a1db8	001a1db8
_Z16u_call4_001a1de0jjjj	001a1de0
func_001a1e00	001a1e00
func_001a2438	001a2438
func_001a2478	001a2478
_ZN2YS5SHEET4showEv	001a26b8
func_001a2710	001a2710
func_001a2758	001a2758
func_001a2778	001a2778
func_001a2798	001a2798
func_001a27b8	001a27b8
_Z16ctarget_001a27d8jjjj	001a27d8
_Z16wtarget_001a27f0jjjj	001a27f0
func_001a2898	001a2898
func_001a28f8	001a28f8
_ZN2YS4ITEM3UseEiiii	001a2a50
_ZN2YS4ITEM6CanUseEii	001a2d78
_ZN2YS4ITEM9CanUseSubEPKNS_10ITEM_TABLEEi	001a2e50
_ZN2YS4ITEM8WhereGetEiii	001a3018
_ZN2YS4ITEM6CanGetEiii	001a3168
_ZN2YS4ITEM3GetEiib	001a3188
_ZN2YS4ITEM11GetBackyardEii	001a32c8
_ZN2YS4ITEM6ReduceEii	001a3458
Tz::JmInfo::HasAnsemEntry(unsigned int)	001a3570
_ZN2YS4ITEM10FormToItemEi	001a36e0
func_001a36f8	001a36f8
_ZN2YS4ITEM8RechargeEv	001a3710
_Z16ctarget_001a3788jjjj	001a3788
func_001a37e8	001a37e8
func_001a3820	001a3820
_ZN2YS4ITEM14GetCommandElemEi	001a3868
func_001a3888	001a3888
func_001a3a50	001a3a50
_ZN2YS6EFFECT12GetSystemPaxEv	001a3a78
_ZN2YS6EFFECT4InitEv	001a3a88
_ZN2YS6EFFECT6EnsureEv	001a3b08
_ZN2YS6EFFECT13CategoryStartEPN3ryj3PAXEyRKN2kn7FVectorEiii	001a3b48
func_001a3bf0	001a3bf0
func_001a3c88	001a3c88
_ZN2YS6EFFECT13AddDeadEffectEPN3ryj6EFFECTE	001a3ce0
_Z16wtarget_001a3d70jjjj	001a3d70
func_001a3e30	001a3e30
_ZN2YS10ATTACK_OBJ4ExecEv	001a4388
_ZN2YS6ATTACKC2EPNS_6BTLOBJEPNS_6STDOBJEiiii	001a4530
_ZN2YS12ATTACK_MAGIC3dupEi	001a4550
func_001a49d8	001a49d8
func_001a4d40	001a4d40
func_001a4d78	001a4d78
func_001a4db0	001a4db0
func_001a4df0	001a4df0
_Z16u_call4_001a4e30jjjj	001a4e30
func_001a5380	001a5380
func_001a53d0	001a53d0
_ZN2YS5PRIZE6AppearERKN2kn7FVectorEi	001a55a8
func_001a58f8	001a58f8
_ZN2YS5PRIZE4InitEv	001a5928
func_001a5970	001a5970
func_001a5990	001a5990
_Z17ctarget0_001a5a48v	001a5a48
